path,label
spectrograms/lucas_401.png,4
spectrograms/lucas_402.png,4
spectrograms/lucas_403.png,4
spectrograms/lucas_404.png,4
spectrograms/lucas_405.png,1
spectrograms/lucas_406.png,1
spectrograms/lucas_407.png,1
spectrograms/lucas_408.png,1
spectrograms/lucas_409.png,1
spectrograms/lucas_410.png,1
spectrograms/lucas_411.png,1
spectrograms/lucas_412.png,1
spectrograms/lucas_413.png,1
spectrograms/lucas_414.png,1
spectrograms/lucas_415.png,1
spectrograms/lucas_416.png,1
spectrograms/lucas_417.png,1
spectrograms/lucas_418.png,1
spectrograms/lucas_419.png,1
spectrograms/lucas_420.png,1
spectrograms/lucas_421.png,1
spectrograms/lucas_422.png,1
spectrograms/lucas_423.png,1
spectrograms/lucas_424.png,1
spectrograms/lucas_425.png,1
spectrograms/lucas_426.png,1
spectrograms/lucas_427.png,1
spectrograms/lucas_428.png,1
spectrograms/lucas_429.png,1
spectrograms/lucas_430.png,1
spectrograms/lucas_431.png,1
spectrograms/lucas_432.png,1
spectrograms/lucas_433.png,1
spectrograms/lucas_434.png,1
spectrograms/lucas_435.png,1
spectrograms/lucas_436.png,1
spectrograms/lucas_437.png,1
spectrograms/lucas_438.png,1
spectrograms/lucas_439.png,1
spectrograms/lucas_440.png,1
spectrograms/lucas_441.png,1
spectrograms/lucas_442.png,1
spectrograms/lucas_443.png,1
spectrograms/lucas_444.png,1
spectrograms/lucas_445.png,1
spectrograms/lucas_446.png,1
spectrograms/lucas_447.png,1
spectrograms/lucas_448.png,1
spectrograms/lucas_449.png,1
